变量层面结论
L（免疫防御与感染鉴别）：Cliff's delta=-0.826，AUC 强度=0.913，全局 BH 校正 p=1.11e-21，方向 ↓，潜力评级 高。
M（免疫防御与感染鉴别）：Cliff's delta=0.820，AUC 强度=0.910，全局 BH 校正 p=1.20e-21，方向 ↑，潜力评级 高。
N（免疫防御与感染鉴别）：Cliff's delta=0.586，AUC 强度=0.793，全局 BH 校正 p=1.14e-11，方向 ↑，潜力评级 中。
年龄（基本信息）：Cliff's delta=-0.326，AUC 强度=0.663，全局 BH 校正 p=2.51e-04，方向 ↓，潜力评级 中。
WBC（免疫防御与感染鉴别）：Cliff's delta=0.299，AUC 强度=0.650，全局 BH 校正 p=5.93e-04，方向 ↑，潜力评级 低。
RDW（氧气运输与贫血诊断）：Cliff's delta=-0.299，AUC 强度=0.649，全局 BH 校正 p=5.93e-04，方向 ↓，潜力评级 低。
PLT（凝血与止血）：Cliff's delta=-0.279，AUC 强度=0.640，全局 BH 校正 p=1.20e-03，方向 ↓，潜力评级 低。
RBC（氧气运输与贫血诊断）：Cliff's delta=0.055，AUC 强度=0.527，全局 BH 校正 p=5.83e-01，方向 ↑，潜力评级 低。
HB（氧气运输与贫血诊断）：Cliff's delta=-0.003，AUC 强度=0.501，全局 BH 校正 p=9.73e-01，方向 ↓，潜力评级 低。
MLR（免疫组合指标）：Cliff's delta=0.979，AUC 强度=0.990，全局 BH 校正 p=2.38e-30。
NLR（免疫组合指标）：Cliff's delta=0.866，AUC 强度=0.933，全局 BH 校正 p=3.36e-24。
PLR（免疫组合指标）：Cliff's delta=0.726，AUC 强度=0.863，全局 BH 校正 p=9.02e-18。
